rxname,desc
benazepril,ace inhibitor
lisinopril,ace inhibitor
isotretinoin,acne
naltrexone,addiction
silicon dioxide,additive
durapore,adhesive
rayon,adhesive
"tape,scanpor",adhesive
"tape,waterproof",adhesive
adhesive remover,adhesive remover
detachol,adhesive remover
"alcohol,absolute",alcohol
"alcohol,ethyl","alcohol, sanitizer"
diphenhydramine,allergy
epinephrine,allergy
generix t,allergy
hydroxyzine,allergy
triamcinolone,allergy
dextromethorphan,"allergy, cold"
phenylephrine,"allergy, hemorrhoid"
doxylamine,"allergy, nausea"
phenyltoloxamine,"allergy, pain relief"
phenyltolxamine,"allergy, pain relief"
promethazine,"allergy, pain relief"
aminosyn,amino acids
clinimix,amino acids
bupivacaine,anesthetic
etomidate,anesthetic
menthol 1.4% patch,anesthetic
menthol 2% gel,anesthetic
methohexital,anesthetic
phenol \(dilute\) 1.4%,anesthetic
phenol 1.4%,anesthetic
phentermine,anorectic
al glycinate,antacid
al oh,antacid
aluminum hydroxide,antacid
famotidine,antacid
lansoprazole,antacid
magnesium carbonate,antacid
magnesium gluconate,antacid
mg carb,antacid
omeprazole,antacid
sodium bicarbonate,antacid
indomethacin,anti-inflammation
interferon beta-1b,anti-inflammation
salsalate,anti-inflammation
bicalutamide,antiandrogen
adenosine,antiarrhythmic
amiodarone,antiarrhythmic
procainamide,antiarrhythmic
propafenone,antiarrhythmic
quinidine,antiarrhythmic
lidocaine,"antiarrhythmic, anesthetic"
oxytetracycline,antibacterial
pyrithione,antibacterial
pyrithone,antibacterial
azithromycin,antibiotic
bacitracin,antibiotic
cefadroxil,antibiotic
cefotaxime,antibiotic
ceftazidime,antibiotic
cephalexin,antibiotic
clindamycin,antibiotic
cloxacillin,antibiotic
doxycycline,antibiotic
erythromycin,antibiotic
gentamicin,antibiotic
minocycline,antibiotic
moxifloxacin,antibiotic
nafcillin na,antibiotic
penicillin,antibiotic
polymyx,antibiotic
polymyxin,antibiotic
sulfamethizole,antibiotic
sulfamethoxazole,antibiotic
telavancin,antibiotic
televancin,antibiotic
tobramycin,antibiotic
glycopyrrolate,anticholinergic
heparin,anticoagulant
lamotrigine,anticonvulsant
levetiracetam,anticonvulsant
phenytoin,anticonvulsant
valproate,anticonvulsant
valproic,anticonvulsant
phenobarbital,"anticonvulsant, cramping"
amitriptyline,antidepressant
bupropion,antidepressant
clomipramine,antidepressant
desvenlafaxine,antidepressant
mirtazapine,antidepressant
tranylcypromine,antidepressant
venlafaxine,antidepressant
wellbutrin,antidepressant
desmopressin,antidiuretic
chlorpropamide,antidm
glimepiride,antidm
glyburide,antidm
metformin,antidm
tolazamide,antidm
metoclopramide,antiemetic
ondansetron,antiemetic
scopolamine,antiemetic
antifungal,antifungal
miconazole,antifungal
terbinafine,antifungal
ting pwdr,antifungal
undecylenic,antifungal
silver nitrate,antiinfective
spirulina,antioxidant
zeaxanthin,antioxidant
aluminum chloride,antiperspirant
aluminum cl hexahydrate,antiperspirant
aluminum hydroxychloride,antiperspirant
haloperidol,antipsych
lithium,antipsych
thioridazine,antipsych
antiseptic,antiseptic
cadexomer,antiseptic
povidone,antiseptic
povidone iodine,antiseptic
phenylmecuric,"antiseptic, antifungal"
phenylmercuric,"antiseptic, antifungal"
chlordiazepoxide,anxiety
diazepam,"anxiety, sedative"
losartan,arb inhibitor
aspirin,aspirin
flunisolide,asthma
theophylline,asthma
etanercept,autoimmune
band-aid,barrier
bandage,barrier
barrier,barrier
convex insert,barrier
dermagran,barrier
dressing,barrier
gauze pad,barrier
honey wound,barrier
sensi-care,barrier
skin prep aerosol,barrier
skin prep liquid,barrier
skin prep swab,barrier
"sponge,nonwoven",barrier
telfa pad,barrier
lambs wool,bed sores
lambs-wool,bed sores
labetalol,beta blocker
propranolol,beta blocker
altavera,birth control
balziva,birth control
beyaz,birth control
brevicon,birth control
camila,birth control
cyclafem,birth control
cyclessa,birth control
dasetta,birth control
drospirenone,birth control
errin,birth control
estarylla,birth control
estrostep,birth control
etonogestrel,birth control
generess,birth control
jolivette,birth control
junel,birth control
loestrin,birth control
marzia,birth control
nonoxynol,birth control
nor-qd,birth control
nora-be,birth control
norelgestromin,birth control
norgestimate,birth control
norinyl,birth control
nuvaring,birth control
ogestrel,birth control
ortho evra,birth control
ortho-novum,birth control
ovcon,birth control
ovral,birth control
rajani,birth control
sponyx,birth control
sprintec,birth control
sronyx,birth control
tilia,birth control
tri-cyclen,birth control
trinessa,birth control
zovia,birth control
prothrombin,blood clotter
anti-embolism,blood flow
clopidogrel,blood thinner
dipyridamole,blood thinner
botulinum,botox
onabotulinumtoxina,botox
